Processes: 305 total, 2 running, 303 sleeping, 1508 threads 
2020/10/06 14:30:01
Load Avg: 2.62, 4.03, 4.61 
CPU usage: 14.10% user, 34.61% sys, 51.28% idle 
SharedLibs: 154M resident, 52M data, 12M linkedit.
MemRegions: 166522 total, 1671M resident, 54M private, 854M shared.
PhysMem: 7826M used (3311M wired), 365M unused.
VM: 1420G vsize, 1993M framework vsize, 63112809(0) swapins, 66284402(0) swapouts.
Networks: packets: 121442898/137G in, 57233235/8970M out.
Disks: 53236517/850G read, 42358067/717G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS    COW     MSGSENT    MSGRECV    SYSBSD    SYSMACH    CSW       PAGEINS IDLEW     POWER INSTRS CYCLES USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
59802  secinitd         0.0  00:01.78 2     1   50     5308K  0B     3540K  59802 1     sleeping  0[9]        0.00000 0.00000    501 10492      181     955         430         24647      1512        9289       6       21         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59800  assistantd       0.0  00:02.32 4     1   240    13M    0B     11M    59800 1     sleeping  0[12]       0.00000 0.00000    501 42445      633     4218        1099        34816      11722       22661      2803    598        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59792  iconservicesagen 0.0  00:00.36 2     1   56     6368K  0B     3892K  59792 1     sleeping  0[35]       0.00000 0.00000    501 19503      183     602         209         3170       1167        2737       327     11         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59791  TextInputSwitche 0.0  00:00.55 3     1   170    8844K  0B     7336K  59791 1     sleeping *0[1]        0.00000 0.00000    501 10822      276     4719        1711        9251       20317       10755      52      152        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59790  SidecarRelay     0.0  00:00.14 2     1   42     1364K  0B     428K   59790 1     sleeping *0[445]      0.00000 0.00000    501 3291       182     2165        571         3814       1835        1139       24      8          0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59789  TextInputMenuAge 0.0  00:01.81 3     1   175    7572K  0B     5228K  59789 1     sleeping *0[1209]     0.00000 0.00000    501 14284      293     40019       12477       27495      105403      49569      134     314        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59780  adid             0.0  00:00.14 2     1   33     2932K  0B     2908K  59780 1     sleeping  0[40]       0.00000 0.00000    265 6682       133     926         153         4407       1640        784        19      1          0.0   0         0          _fpsd              N/A    N/A   N/A   N/A   N/A   N/A  
59779  akd              0.0  00:00.36 3     1   111    8136K  0B     7176K  59779 1     sleeping  0[37]       0.00000 0.00000    501 10241      239     1467        451         8776       2882        5332       123     568        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59778  AssetCacheLocato 0.0  00:00.06 2     1   47     2960K  0B     2752K  59778 1     sleeping  0[7]        0.00000 0.00000    501 3195       164     248         83          1105       559         601        16      6          0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59774  trustd           0.0  00:10.26 2     1   409    10M    256K   2652K  59774 1     sleeping  0[1666]     0.00000 0.00000    501 47968      195     22182       3121        111387     59877       76343      64      352        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59772  CloudKeychainPro 0.0  00:00.11 2     1   41     2912K  0B     2744K  59772 1     sleeping  0[16]       0.00000 0.00000    501 4933       138     472         160         2050       1103        1159       16      11         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59771  cdpd             0.0  00:00.04 2     1   43     1372K  0B     1188K  59771 1     sleeping  0[4]        0.00000 0.00000    501 2512       158     315         120         940        795         604        32      5          0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59770  secd             0.0  00:06.01 3     2   109    8228K  0B     6752K  59770 1     sleeping *0[1]        0.00000 0.00000    501 33901      319     16252       4412        44618      33910       21248      262     37         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59769  sandboxd         0.0  00:00.34 6     5   41     1052K  0B     976K   59769 1     sleeping *0[1]        0.00000 0.00000    0   2001       149     192         44          23137      440         12372      10      1733       0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
59768  tccd             0.0  00:00.72 2     1   56     6268K  0B     5640K  59768 1     sleeping  0[136]      0.00000 0.00000    501 13827      215     3050        1073        17792      4767        6414       1       25         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59767  cfprefsd         0.0  00:02.20 3     2   245    1936K  8192B  976K   59767 1     sleeping  0[1810]     0.00000 0.00000    501 12699      96      16164       5549        111824     28476       24524      1       283        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59766  accountsd        0.0  00:09.72 2     1   185    16M    0B     13M    59766 1     sleeping  0[508]      0.00000 0.00000    501 50162      1483    31610       5560        224719     120613      99301      5944    74         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59764  WirelessRadioMan 0.0  00:00.09 2     1   49     1412K  0B     856K   59764 1     sleeping *0[1]        0.00000 0.00000    0   4463       182     613         281         3828       944         1431       14      31         0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
59762  coreduetd        0.0  00:00.68 2     1   56     6172K  0B     4440K  59762 1     sleeping  0[15]       0.00000 0.00000    0   19729      227     632         203         12438      3080        8554       32      16         0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
59741  tccd             0.0  00:01.07 2     1   44     6572K  0B     4828K  59741 1     sleeping  0[138]      0.00000 0.00000    0   12780      209     2631        987         35863      5160        7358       153     15         0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
59739  trustd           0.0  00:02.04 2     1   147    5280K  0B     3108K  59739 1     sleeping  0[530]      0.00000 0.00000    0   15250      196     7771        2329        46451      13475       15509      30      128        0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
59737  ContextStoreAgen 0.0  00:00.58 2     1   60     4500K  0B     3036K  59737 1     sleeping  0[175]      0.00000 0.00000    501 12747      233     1930        568         9615       3763        7055       21      61         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59735  mobileassetd     0.0  00:01.82 2     1   60     11M    0B     1440K  59735 1     sleeping  0[34]       0.00000 0.00000    0   21297      200     4232        547         13432      4759        14118      181     322        0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
59277  Google Chrome He 0.0  21:47.84 9     1   121    11M    0B     9472K  59225 59225 sleeping *0[4]        0.00000 0.00000    501 322563     1993    11447063    139917      82669791   31733890    16495328   5746    1278943    0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59250  Google Chrome He 0.0  00:15.05 13    1   139    31M    0B     29M    59225 59225 sleeping *0[7]        0.00000 0.00000    501 633271     2173    255255      102002      144529     660410      283153     314     24399      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59241  AlertNotificatio 0.0  00:00.86 2     1   48     3704K  0B     3528K  59241 1     sleeping  0[60]       0.00000 0.00000    501 36837      220     2733        1152        5062       4898        6706       663     145        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59239  Google Chrome He 0.0  11:09:05 11    1   1665   868M   0B     585M   59225 59225 sleeping *0[37847]    0.00000 0.00000    501 80815257   65567   496718236   214377014   243176481  799936792   432468114  89718   16586496   0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
59229  chrome_crashpad_ 0.0  00:00.66 4     1   27     1056K  0B     764K   59228 1     sleeping *0[1]        0.00000 0.00000    501 30560      151     47          18          6373       901         2846       452     383        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
58610  PerfPowerService 0.0  00:10.87 4     1   248    11M    0B     4432K  58610 1     sleeping  0[1208]     0.00000 0.00000    0   76448      287     87431       41768       172399     76226       98516      3256    607        0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
56301  Preview          0.0  04:52.11 3     1   275    61M    0B     57M    56301 1     sleeping  0[2411]     0.00000 0.00000    501 2233129    1327    718876      159176      1797522    1578802     1731690    3977    15774      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
53232  Google Chrome He 0.0  00:01.19 13    1   123    26M    0B     24M    59225 59225 sleeping *0[6]        0.00000 0.00000    501 56982      2022    20858       8470        15315      51568       19889      34      2295       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
53182  backupd          0.0  00:02.85 4     3   43     1840K  0B     1144K  53182 1     sleeping *0[1]        0.00000 0.00000    0   39121      263     15716       6654        162171     39853       34527      6495    954        0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
37515  contactsdonation 0.0  00:05.11 2     1   75     8452K  0B     8244K  37515 1     sleeping  0[135]      0.00000 0.00000    501 128895     332     5731        2199        84266      34623       34006      273     260        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
33349  Google Chrome He 0.0  10:20.50 14    1   154    184M   0B     89M    59225 59225 sleeping *0[7]        0.00000 0.00000    501 9972110    2446    4013640     2015253     5127956    14127969    5194898    7871    334581     0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
30752  avconferenced    0.0  00:11.60 6     1   191    9608K  0B     8048K  30752 1     sleeping *0[1]        0.00000 0.00000    501 231111     492     124604      39299       209293     261227      239860     6402    2017       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
28905  Java Updater     0.0  00:06.82 3     1   146    4588K  0B     2956K  28905 1     sleeping *0[1]        0.00000 0.00000    501 201050     305     60994       18189       94808      226875      149384     24      4858       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
28421  DiskUnmountWatch 0.0  00:00.82 2     1   50     1724K  0B     1208K  28421 1     sleeping  0[0]        0.00000 0.00000    501 56853      171     230         912         12179      2122        8813       160     313        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
27032  docker           0.0  00:09.04 10    0   20     6104K  0B     2160K  27021 27021 sleeping *0[1]        0.00000 0.00000    501 133193     243     31          14          114996     73          141296     292     4449       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
27031  com.docker.drive 0.0  00:37.32 13    1   59     9880K  0B     5440K  27021 27021 sleeping *0[1]        0.00000 0.00000    501 174718     321     670         466         1642097    1304        1482291    4155    77406      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
27029  com.docker.vpnki 0.0  00:46.51 5     0   22     53M    0B     45M    27021 27021 sleeping *0[1]        0.00000 0.00000    501 668137     1462    78          26          2038025    13293       975166     456     47434      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
27028  com.docker.osxfs 0.0  00:00.19 2     0   14     4304K  0B     4212K  27021 27021 sleeping *0[1]        0.00000 0.00000    501 4175       642     37          14          4716       76          5693       41      2032       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
27022  com.docker.backe 0.0  02:26.65 13    1   48     11M    0B     5128K  27022 27000 sleeping *0[1]        0.00000 0.00000    501 199144     112     2184        147         11883818   7171        9548055    4276    87747      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
27021  com.docker.super 0.0  00:22.79 18    1   62     4916K  0B     2232K  27021 27000 sleeping *0[1]        0.00000 0.00000    501 81347      478     99          25          1175294    246         1068431    3557    64846      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
27020  com.docker.vmnet 0.0  00:00.25 6     0   23     1324K  0B     1208K  27020 1     sleeping *0[1]        0.00000 0.00000    0   3287       125     72          25          9478       142         10638      36      2026       0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
27000  Docker           0.0  00:11.50 6     3   806    16M    0B     12M    27000 1     sleeping *0[6548]     0.00000 0.00000    501 218934     797     95004       23082       212483     252177      205892     2142    17020      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
17739  com.apple.speech 0.0  00:01.26 2     1   57     9924K  0B     9736K  17739 1     sleeping *0[1]        0.00000 0.00000    0   49795      206     1210        730         66288      3923        9382       943     44         0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
15562  passd            0.0  00:06.90 2     1   139    5580K  0B     4864K  15562 1     sleeping  0[818]      0.00000 0.00000    501 150824     429     12593       6120        155942     34210       134142     7513    27207      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
15547  progressd        0.0  00:01.42 2     1   49     2560K  0B     2340K  15547 1     sleeping  0[386]      0.00000 0.00000    501 64185      257     3973        1872        10095      10900       15078      686     307        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
15546  studentd         0.0  00:32.82 2     1   139    12M    0B     9284K  15546 1     sleeping *0[1]        0.00000 0.00000    501 676761     468     95620       27182       656842     424846      389361     5691    34692      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
3533   photoanalysisd   0.0  77:21.94 3     1   419    96M    0B     92M    3533  1     sleeping  0[3083]     0.00000 0.00000    501 8341001    900     289900      115933      39358519   44010321    14103070   228378  60266      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
2639   storedownloadd   0.0  00:00.37 2     1   38     3228K  0B     3212K  2639  1     sleeping  0[28]       0.00000 0.00000    501 16715      211     1084        582         2839       1671        2617       274     20         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
2480   IMAutomaticHisto 0.0  00:02.33 2     1   63     2220K  0B     1640K  2480  1     sleeping  0[0]        0.00000 0.00000    501 105075     211     5499        3394        21562      17008       25403      206     743        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
2326   com.apple.BKAgen 0.0  00:02.00 2     1   66     3376K  0B     3164K  2326  1     sleeping  0[410]      0.00000 0.00000    501 88155      276     5036        2789        15737      14093       20672      381     392        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
1609   PowerChime       0.0  00:17.45 6     1   233    8156K  0B     6056K  1609  1     sleeping *0[1]        0.00000 0.00000    501 365019     327     375332      118596      370182     825894      619181     2672    6578       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
999    mdwrite          0.0  00:00.26 2     1   62     2252K  0B     2040K  999   1     sleeping *0[1]        0.00000 0.00000    501 16364      184     1074        498         5111       1515        3505       108     80         0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
716    ssh-agent        0.0  00:00.03 1     0   21     732K   0B     716K   716   1     sleeping *0[1]        0.00000 0.00000    501 850        144     93          31          390        203         230        143     0          0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
712    fpsd             0.0  00:01.03 2     1   38     1156K  0B     1132K  712   1     sleeping  0[69]       0.00000 0.00000    265 16574      161     4639        825         6124       7819        3886       6777    2          0.0   0         0          _fpsd              N/A    N/A   N/A   N/A   N/A   N/A  
707    rtcreportingd    0.0  00:11.37 3     1   576    5052K  0B     4488K  707   1     sleeping *0[1]        0.00000 0.00000    0   124399     241     10746       6142        344197     23097       183901     1967    47478      0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
677    CrashReporterSup 0.0  00:00.24 2     1   31     1024K  0B     1016K  677   1     sleeping  0[1]        0.00000 0.00000    0   13294      125     650         240         2607       1098        1985       139     20         0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
652    LocationMenu     0.0  01:28.13 3     1   162    11M    0B     6232K  652   1     sleeping *0[31333]    0.00000 0.00000    501 861704     293     936046      143373      696567     1753001     902247     58624   17036      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
632    node             0.0  00:52.27 13    2   70     24M    0B     23M    632   1     sleeping *0[1]        0.00000 0.00000    501 193136     376     744         170         2725712    2542        520055     21706   30837      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
631    Core Sync        0.0  01:20.71 13    1   243    7788K  0B     5440K  631   1     sleeping *0[13278]    0.00000 0.00000    501 263190     396     83906       24836       2461333    272884      656157     6741    13024      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
607    AdobeIPCBroker   0.0  02:53.17 10    1   141    4300K  0B     2332K  607   1     sleeping *0[1]        0.00000 0.00000    501 187798     252     63818       20684       7809566    932437      4829960    1236    54284      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
600    postgres         0.0  00:00.54 1     0   8      888K   0B     644K   600   572   sleeping *0[1]        0.00000 0.00000    501 21319      92      10          5           9310       18          8249       158     2093       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
599    postgres         0.0  01:09.19 1     0   8      628K   0B     264K   599   572   sleeping *0[1]        0.00000 0.00000    501 25509      90      34          5           1164805    16          275203     339     2          0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
598    postgres         0.0  00:17.82 1     0   8      1124K  0B     628K   598   572   sleeping *0[1]        0.00000 0.00000    501 37110      99      21          5           812362     18          222336     1784    22656      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
597    postgres         0.0  00:06.51 1     0   8      4692K  0B     4620K  597   572   sleeping *0[1]        0.00000 0.00000    501 4618       66      29          5           164839     16          205488     139     75596      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
596    postgres         0.0  00:06.74 1     0   8      1708K  0B     1604K  596   572   sleeping *0[1]        0.00000 0.00000    501 6236       86      23          5           161906     15          205081     257     74119      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
595    postgres         0.0  00:00.37 1     0   8      1968K  0B     1852K  595   572   sleeping *0[1]        0.00000 0.00000    501 9622       94      13          5           5734       16          5991       58      1307       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
585    taskgated        0.0  00:09.35 2     0   22     1412K  0B     796K   585   1     sleeping *0[1]        0.00000 0.00000    0   21213      123     12040       763         447006     28787       30556      207     110        0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
584    ctkahp           0.0  00:00.23 2     1   50     2816K  0B     2808K  584   1     sleeping  0[502]      0.00000 0.00000    501 19964      149     2836        566         2400       3047        2398       241     2          0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
579    diagnostics_agen 0.0  00:14.63 2     1   67     3340K  0B     1964K  579   1     sleeping  0[0]        0.00000 0.00000    501 308992     206     103130      28305       214080     142190      191909     9379    4002       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
575    cloudpaird       0.0  02:00.12 2     1   112    5268K  0B     3548K  575   1     sleeping  0[491]      0.00000 0.00000    501 203345     235     234025      790334      43040      13376817    4575918    2376    6156       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
574    AirPlayUIAgent   0.0  00:06.75 3     1   146    3548K  0B     2272K  574   1     sleeping *0[13710]    0.00000 0.00000    501 195008     267     90036       27118       158870     277064      169424     624     4807       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
573    AGMService       0.0  02:36.75 2     1   58     4428K  0B     3564K  573   1     sleeping *0[1]        0.00000 0.00000    501 188735     203     10195       4181        568794     24756       701807     2224    888        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
572    postgres         0.0  00:18.86 1     0   21     12M    0B     12M    572   1     sleeping *0[1]        0.00000 0.00000    501 1072695    772611  55903       27923       463180     28109       143288     2653    3          0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
567    icdd             0.0  00:01.60 2     1   86     4408K  0B     4388K  567   1     sleeping *0[1]        0.00000 0.00000    501 74469      199     5417        2084        11043      10743       13922      501     184        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
563    SocialPushAgent  0.0  00:01.44 2     1   45     1304K  0B     1124K  563   1     sleeping  0[766]      0.00000 0.00000    501 58589      167     11022       3744        16926      26268       23710      539     402        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
561    corespeechd      0.0  00:03.89 5     1   122    5164K  0B     4476K  561   1     sleeping *0[1]        0.00000 0.00000    501 137794     344     65814       30479       131190     166903      146061     2035    895        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
557    universalAccessA 0.0  00:06.41 3     1   143    4164K  0B     2828K  557   1     sleeping *0[13187]    0.00000 0.00000    501 195668     262     81884       22545       140455     256768      159381     92      4365       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
555    com.apple.speech 0.0  00:02.64 2     1   71     6536K  0B     5816K  555   1     sleeping *0[1]        0.00000 0.00000    501 137096     227     13615       5134        97488      26072       38757      10098   604        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
539    SubmitDiagInfo   0.0  01:09.74 3     1   407    9916K  0B     9420K  539   1     sleeping  0[0]        0.00000 0.00000    0   257486     266     19922       7051        3996607    39713       397486     4279    41962      0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
522    com.apple.dock.e 0.0  00:08.04 3     1   159    6252K  0B     4800K  522   1     sleeping *0[13486]    0.00000 0.00000    501 278105     321     88083       24562       113564     263920      158057     3863    5185       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
501    filecoordination 0.0  02:43.53 2     1   78     3548K  0B     3532K  501   1     sleeping *0[1]        0.00000 0.00000    0   144491     143     5306587     1463283     5488379    7322513     1663289    1582    1558       0.0   0         0          root               N/A    N/A   N/A   N/A   N/A   N/A  
500    ACCFinderSync    0.0  00:07.10 4     1   159    5236K  0B     3792K  500   1     sleeping *0[13733]    0.00000 0.00000    501 209093     289     87551       25242       132286     268671      172045     254     5816       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
497    bird             0.0  71:36.55 2     1   172    15M    0B     13M    497   1     sleeping  0[842915]   0.00000 0.00000    501 9761927    281     16990893    2973835     149758093  51444387    23996607   24758   13986      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
488    AMPDeviceDiscove 0.0  00:01.18 4     2   131    1868K  0B     1856K  488   1     sleeping  0[1539]     0.00000 0.00000    501 65948      194     5495        1791        15166      10092       16040      651     390        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
484    Spotlight        0.0  02:46.78 7     1   934    75M    0B     59M    484   1     sleeping  0[42543]    0.00000 0.00000    501 2796545    1007    630895      196213      1677629    1621503     1377105    163303  34049      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
478    SystemUIServer   0.0  05:49.30 3     1   299    22M    0B     11M    478   1     sleeping *0[33091]    0.00000 0.00000    501 2896371    615     2437986     686443      2191521    4365645     1929748    54914   32465      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
477    Dock             0.0  07:46.21 3     1   693    55M    60K    38M    477   1     sleeping *1[136]      0.00000 0.00000    501 3669283    4987    9364148     681379      4657259    16383197    11412746   50635   84709      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
473    corespotlightd   0.0  00:52.07 3     1   101    24M    0B     21M    473   1     sleeping  0[15415]    0.00000 0.00000    501 950568     263     257977      81963       1259962    532502      700129     80470   6010       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
472    commerce         0.0  00:29.40 3     1   2607   9192K  0B     7800K  472   1     sleeping  0[1452]     0.00000 0.00000    501 488687     277     62602       18427       538065     124460      341074     10195   52352      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
461    mediaremoteagent 0.0  00:05.33 2     1   31     1104K  0B     528K   461   1     sleeping  0[9888]     0.00000 0.00000    501 90938      144     30505       18346       150986     35949       60396      75      1535       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
460    familycircled    0.0  00:08.05 2     1   98     8540K  0B     8200K  460   1     sleeping  0[447]      0.00000 0.00000    501 217115     245     9312        3714        169174     20043       130013     4305    27975      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
459    storeaccountd    0.0  00:02.02 2     1   52     4152K  0B     3928K  459   1     sleeping  0[447]      0.00000 0.00000    501 80617      200     9212        3992        21687      22346       30892      1139    414        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
456    useractivityd    0.0  03:52.44 2     1   128    5324K  0B     3016K  456   1     sleeping  0[58369]    0.00000 0.00000    501 401040     231     971170      922164      3024699    14966236    7665869    4973    49470      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
453    WiFiAgent        0.0  13:02.96 4     1   1512   21M    0B     11M    453   1     sleeping *13874[5]    0.00000 0.00000    501 1913632    421     690054      240746      2114233    1156942     1838226    7262    11771      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
451    imagent          0.0  00:06.86 2     1   140    5952K  0B     4840K  451   1     sleeping *0[1]        0.00000 0.00000    501 261895     336     39933       19523       101797     128046      93329      8138    2251       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
447    sharingd         0.0  09:31.70 5     1   369    27M    0B     20M    447   1     sleeping *0[1]        0.00000 0.00000    501 1726791    682     3654934     1256012     7123625    21524100    11773520   41428   163789     0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
446    PAH_Extension    0.0  00:51.16 3     1   196    5012K  0B     2344K  446   1     sleeping  0[233347]   0.00000 0.00000    501 304736     344     966787      251006      1043099    2067134     1396660    1592    12920      0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
444    imklaunchagent   0.0  00:03.29 2     1   112    3596K  0B     2944K  444   1     sleeping *0[1]        0.00000 0.00000    501 155326     270     15557       5766        34900      32260       42538      24662   533        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
437    fontd            0.0  02:50.97 2     1   105    9488K  0B     5404K  437   1     sleeping  0[687887]   0.00000 0.00000    501 656312     161     2877102     739791      3043897    2379420     1740323    1207    2481       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
436    ctkd             0.0  00:00.94 2     1   59     3232K  0B     3224K  436   1     sleeping  0[94]       0.00000 0.00000    501 34826      157     7367        1947        11693      10566       8123       1101    106        0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
430    nsurlstoraged    0.0  00:29.01 3     2   135    8340K  0B     5652K  430   1     sleeping  0[1574]     0.00000 0.00000    501 540453     170     54394       20023       409862     111838      178348     3677    1993       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
429    ScreenTimeAgent  0.0  01:41.73 2     1   124    13M    0B     12M    429   1     sleeping  0[943]      0.00000 0.00000    501 909102     293     139110      10004       1765892    1505269     527083     27327   1388       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
427    pboard           0.0  00:10.35 2     1   108    6672K  0B     5456K  427   1     sleeping *0[1]        0.00000 0.00000    501 118000     129     292731      69608       645582     440905      304120     573     1138       0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
423    CommCenter       0.0  01:04.47 7     2   146    7812K  0B     6488K  423   1     sleeping *0[1]        0.00000 0.00000    501 252556     652     498644      82543       2017977    645718      1754399    14956   125569     0.0   0         0          kurmazov           N/A    N/A   N/A   N/A   N/A   N/A  
